
--         Source file : CNTRLC5G_3200465.c5g
--   System identifier : CNTRLC5G_3200465
--      File generated : 2022-08-15 20:17:42
--  Controller version :  2.40.012
--      Number of arms : 1
--     Number of loops : 1
--   .C5G file version : 4.2
PROGRAM CNTRLC5G_3200465 NOHOLD, STACK=5000, &PA
VAR ai_last_jnt, ai_num_aux : ARRAY[4] OF INTEGER NOSAVE
BEGIN
  ai_last_jnt[1] := 6; ai_num_aux[1] := 0
  sys_setup(1,1,ai_last_jnt,ai_num_aux)
  -- Application Identifier
  $APPL_ID := ''
  -- Names of applications present on the controller
  $APPL_NAME[1] := ''
  $APPL_NAME[2] := ''
  $APPL_NAME[3] := ''
  $APPL_NAME[4] := ''
  $APPL_NAME[5] := ''
  $APPL_NAME[6] := ''
  $APPL_NAME[7] := ''
  $APPL_NAME[8] := ''
  $APPL_NAME[9] := ''
  $APPL_NAME[10] := ''
  -- Reserved variable
  $APPL_OPTIONS_INFO[1] := '(CR13612060) Smart Hand Application'
  $APPL_OPTIONS_INFO[2] := ''
  $APPL_OPTIONS_INFO[3] := ''
  $APPL_OPTIONS_INFO[4] := ''
  $APPL_OPTIONS_INFO[5] := ''
  $APPL_OPTIONS_INFO[6] := ''
  $APPL_OPTIONS_INFO[7] := ''
  $APPL_OPTIONS_INFO[8] := ''
  $APPL_OPTIONS_INFO[9] := ''
  $APPL_OPTIONS_INFO[10] := ''
  $APPL_OPTIONS_INFO[11] := ''
  $APPL_OPTIONS_INFO[12] := ''
  $APPL_OPTIONS_INFO[13] := ''
  $APPL_OPTIONS_INFO[14] := ''
  $APPL_OPTIONS_INFO[15] := ''
  $APPL_OPTIONS_INFO[16] := ''
  $APPL_OPTIONS_INFO[17] := ''
  $APPL_OPTIONS_INFO[18] := ''
  $APPL_OPTIONS_INFO[19] := ''
  $APPL_OPTIONS_INFO[20] := ''
  -- Reserved variable
  $APPL_OPTIONS_INFO_MAP[1] := 129
  $APPL_OPTIONS_INFO_MAP[2] := 0
  $APPL_OPTIONS_INFO_MAP[3] := 0
  $APPL_OPTIONS_INFO_MAP[4] := 0
  $APPL_OPTIONS_INFO_MAP[5] := 0
  $APPL_OPTIONS_INFO_MAP[6] := 0
  $APPL_OPTIONS_INFO_MAP[7] := 0
  $APPL_OPTIONS_INFO_MAP[8] := 0
  $APPL_OPTIONS_INFO_MAP[9] := 0
  $APPL_OPTIONS_INFO_MAP[10] := 0
  $APPL_OPTIONS_INFO_MAP[11] := 0
  $APPL_OPTIONS_INFO_MAP[12] := 0
  $APPL_OPTIONS_INFO_MAP[13] := 0
  $APPL_OPTIONS_INFO_MAP[14] := 0
  $APPL_OPTIONS_INFO_MAP[15] := 0
  $APPL_OPTIONS_INFO_MAP[16] := 0
  $APPL_OPTIONS_INFO_MAP[17] := 0
  $APPL_OPTIONS_INFO_MAP[18] := 0
  $APPL_OPTIONS_INFO_MAP[19] := 0
  $APPL_OPTIONS_INFO_MAP[20] := 0
  -- Reserved variable
  $APPL_SLM[1] := 1254314140
  $APPL_SLM[2] := -880033548
  $APPL_SLM[3] := -1059481048
  $APPL_SLM[4] := -2141538809
  $APPL_SLM[5] := 1831913419
  $APPL_SLM[6] := -2016665590
  $APPL_SLM[7] := -147757121
  $APPL_SLM[8] := 2063111268
  $APPL_SLM[9] := 1831913419
  $APPL_SLM[10] := -2016665590
  $APPL_SLM[11] := -147757121
  $APPL_SLM[12] := 2063111268
  $APPL_SLM[13] := 1831913419
  $APPL_SLM[14] := -2016665590
  $APPL_SLM[15] := -147757121
  $APPL_SLM[16] := 2063111268
  $APPL_SLM[17] := 1831913419
  $APPL_SLM[18] := -2016665590
  $APPL_SLM[19] := -147757121
  $APPL_SLM[20] := 2063111268
  $APPL_SLM[21] := 1831913419
  $APPL_SLM[22] := -2016665590
  $APPL_SLM[23] := -147757121
  $APPL_SLM[24] := 2063111268
  $APPL_SLM[25] := 1831913419
  $APPL_SLM[26] := -2016665590
  $APPL_SLM[27] := -147757121
  $APPL_SLM[28] := 2063111268
  $APPL_SLM[29] := 1831913419
  $APPL_SLM[30] := -2016665590
  $APPL_SLM[31] := -147757121
  $APPL_SLM[32] := 2063111268
  $APPL_SLM[33] := 1831913419
  $APPL_SLM[34] := -2016665590
  $APPL_SLM[35] := -147757121
  $APPL_SLM[36] := 2063111268
  -- Reserved variable
  $APPL_STARTUP := '' -- ''
  -- Arm acceleration override
  $ARM_DATA[1].ARM_ACC_OVR := 100 -- 100 [1..100]
  -- Arm deceleration override
  $ARM_DATA[1].ARM_DEC_OVR := 100 -- 100 [1..100]
  -- Reserved variable
  $ARM_DATA[1].ARM_DELAY := 14 -- 0 [0..20000]
  -- Robot serial number
  $ARM_DATA[1].ARM_ID := 'RACE_3400533'
  -- Indicator about the arm coupling status: enabled or disabled
  $ARM_DATA[1].ARM_LINKED := OFF -- OFF
  -- Arm override
  $ARM_DATA[1].ARM_OVR := 100 -- 100 [1..100]
  -- Arm collision sensitivity threshold
  $ARM_DATA[1].ARM_SENSITIVITY[1,1] := 30
  $ARM_DATA[1].ARM_SENSITIVITY[1,2] := 30
  $ARM_DATA[1].ARM_SENSITIVITY[1,3] := 30
  $ARM_DATA[1].ARM_SENSITIVITY[1,4] := 30
  $ARM_DATA[1].ARM_SENSITIVITY[1,5] := 30
  $ARM_DATA[1].ARM_SENSITIVITY[1,6] := 30
  $ARM_DATA[1].ARM_SENSITIVITY[1,7] := 1
  $ARM_DATA[1].ARM_SENSITIVITY[1,8] := 1
  $ARM_DATA[1].ARM_SENSITIVITY[1,9] := 1
  $ARM_DATA[1].ARM_SENSITIVITY[1,10] := 1
  $ARM_DATA[1].ARM_SENSITIVITY[2,1] := 60
  $ARM_DATA[1].ARM_SENSITIVITY[2,2] := 60
  $ARM_DATA[1].ARM_SENSITIVITY[2,3] := 60
  $ARM_DATA[1].ARM_SENSITIVITY[2,4] := 60
  $ARM_DATA[1].ARM_SENSITIVITY[2,5] := 60
  $ARM_DATA[1].ARM_SENSITIVITY[2,6] := 60
  $ARM_DATA[1].ARM_SENSITIVITY[2,7] := 1
  $ARM_DATA[1].ARM_SENSITIVITY[2,8] := 1
  $ARM_DATA[1].ARM_SENSITIVITY[2,9] := 1
  $ARM_DATA[1].ARM_SENSITIVITY[2,10] := 1
  $ARM_DATA[1].ARM_SENSITIVITY[3,1] := 90
  $ARM_DATA[1].ARM_SENSITIVITY[3,2] := 90
  $ARM_DATA[1].ARM_SENSITIVITY[3,3] := 90
  $ARM_DATA[1].ARM_SENSITIVITY[3,4] := 90
  $ARM_DATA[1].ARM_SENSITIVITY[3,5] := 90
  $ARM_DATA[1].ARM_SENSITIVITY[3,6] := 90
  $ARM_DATA[1].ARM_SENSITIVITY[3,7] := 1
  $ARM_DATA[1].ARM_SENSITIVITY[3,8] := 1
  $ARM_DATA[1].ARM_SENSITIVITY[3,9] := 1
  $ARM_DATA[1].ARM_SENSITIVITY[3,10] := 1
  $ARM_DATA[1].ARM_SENSITIVITY[4,1] := 80
  $ARM_DATA[1].ARM_SENSITIVITY[4,2] := 80
  $ARM_DATA[1].ARM_SENSITIVITY[4,3] := 80
  $ARM_DATA[1].ARM_SENSITIVITY[4,4] := 80
  $ARM_DATA[1].ARM_SENSITIVITY[4,5] := 80
  $ARM_DATA[1].ARM_SENSITIVITY[4,6] := 80
  $ARM_DATA[1].ARM_SENSITIVITY[4,7] := 1
  $ARM_DATA[1].ARM_SENSITIVITY[4,8] := 1
  $ARM_DATA[1].ARM_SENSITIVITY[4,9] := 1
  $ARM_DATA[1].ARM_SENSITIVITY[4,10] := 1
  $ARM_DATA[1].ARM_SENSITIVITY[5,1] := 1
  $ARM_DATA[1].ARM_SENSITIVITY[5,2] := 1
  $ARM_DATA[1].ARM_SENSITIVITY[5,3] := 1
  $ARM_DATA[1].ARM_SENSITIVITY[5,4] := 1
  $ARM_DATA[1].ARM_SENSITIVITY[5,5] := 1
  $ARM_DATA[1].ARM_SENSITIVITY[5,6] := 1
  $ARM_DATA[1].ARM_SENSITIVITY[5,7] := 1
  $ARM_DATA[1].ARM_SENSITIVITY[5,8] := 1
  $ARM_DATA[1].ARM_SENSITIVITY[5,9] := 1
  $ARM_DATA[1].ARM_SENSITIVITY[5,10] := 1
  $ARM_DATA[1].ARM_SENSITIVITY[6,1] := 1
  $ARM_DATA[1].ARM_SENSITIVITY[6,2] := 1
  $ARM_DATA[1].ARM_SENSITIVITY[6,3] := 1
  $ARM_DATA[1].ARM_SENSITIVITY[6,4] := 1
  $ARM_DATA[1].ARM_SENSITIVITY[6,5] := 1
  $ARM_DATA[1].ARM_SENSITIVITY[6,6] := 1
  $ARM_DATA[1].ARM_SENSITIVITY[6,7] := 1
  $ARM_DATA[1].ARM_SENSITIVITY[6,8] := 1
  $ARM_DATA[1].ARM_SENSITIVITY[6,9] := 1
  $ARM_DATA[1].ARM_SENSITIVITY[6,10] := 1
  $ARM_DATA[1].ARM_SENSITIVITY[7,1] := 0
  $ARM_DATA[1].ARM_SENSITIVITY[7,2] := 0
  $ARM_DATA[1].ARM_SENSITIVITY[7,3] := 0
  $ARM_DATA[1].ARM_SENSITIVITY[7,4] := 0
  $ARM_DATA[1].ARM_SENSITIVITY[7,5] := 0
  $ARM_DATA[1].ARM_SENSITIVITY[7,6] := 0
  $ARM_DATA[1].ARM_SENSITIVITY[7,7] := 0
  $ARM_DATA[1].ARM_SENSITIVITY[7,8] := 0
  $ARM_DATA[1].ARM_SENSITIVITY[7,9] := 0
  $ARM_DATA[1].ARM_SENSITIVITY[7,10] := 0
  $ARM_DATA[1].ARM_SENSITIVITY[8,1] := 0
  $ARM_DATA[1].ARM_SENSITIVITY[8,2] := 0
  $ARM_DATA[1].ARM_SENSITIVITY[8,3] := 0
  $ARM_DATA[1].ARM_SENSITIVITY[8,4] := 0
  $ARM_DATA[1].ARM_SENSITIVITY[8,5] := 0
  $ARM_DATA[1].ARM_SENSITIVITY[8,6] := 0
  $ARM_DATA[1].ARM_SENSITIVITY[8,7] := 0
  $ARM_DATA[1].ARM_SENSITIVITY[8,8] := 0
  $ARM_DATA[1].ARM_SENSITIVITY[8,9] := 0
  $ARM_DATA[1].ARM_SENSITIVITY[8,10] := 0
  $ARM_DATA[1].ARM_SENSITIVITY[9,1] := 0
  $ARM_DATA[1].ARM_SENSITIVITY[9,2] := 0
  $ARM_DATA[1].ARM_SENSITIVITY[9,3] := 0
  $ARM_DATA[1].ARM_SENSITIVITY[9,4] := 0
  $ARM_DATA[1].ARM_SENSITIVITY[9,5] := 0
  $ARM_DATA[1].ARM_SENSITIVITY[9,6] := 0
  $ARM_DATA[1].ARM_SENSITIVITY[9,7] := 0
  $ARM_DATA[1].ARM_SENSITIVITY[9,8] := 0
  $ARM_DATA[1].ARM_SENSITIVITY[9,9] := 0
  $ARM_DATA[1].ARM_SENSITIVITY[9,10] := 0
  $ARM_DATA[1].ARM_SENSITIVITY[10,1] := 0
  $ARM_DATA[1].ARM_SENSITIVITY[10,2] := 0
  $ARM_DATA[1].ARM_SENSITIVITY[10,3] := 0
  $ARM_DATA[1].ARM_SENSITIVITY[10,4] := 0
  $ARM_DATA[1].ARM_SENSITIVITY[10,5] := 0
  $ARM_DATA[1].ARM_SENSITIVITY[10,6] := 0
  $ARM_DATA[1].ARM_SENSITIVITY[10,7] := 0
  $ARM_DATA[1].ARM_SENSITIVITY[10,8] := 0
  $ARM_DATA[1].ARM_SENSITIVITY[10,9] := 0
  $ARM_DATA[1].ARM_SENSITIVITY[10,10] := 0
  $ARM_DATA[1].ARM_SENSITIVITY[11,1] := 0
  $ARM_DATA[1].ARM_SENSITIVITY[11,2] := 0
  $ARM_DATA[1].ARM_SENSITIVITY[11,3] := 0
  $ARM_DATA[1].ARM_SENSITIVITY[11,4] := 0
  $ARM_DATA[1].ARM_SENSITIVITY[11,5] := 0
  $ARM_DATA[1].ARM_SENSITIVITY[11,6] := 0
  $ARM_DATA[1].ARM_SENSITIVITY[11,7] := 0
  $ARM_DATA[1].ARM_SENSITIVITY[11,8] := 0
  $ARM_DATA[1].ARM_SENSITIVITY[11,9] := 0
  $ARM_DATA[1].ARM_SENSITIVITY[11,10] := 0
  $ARM_DATA[1].ARM_SENSITIVITY[12,1] := 0
  $ARM_DATA[1].ARM_SENSITIVITY[12,2] := 0
  $ARM_DATA[1].ARM_SENSITIVITY[12,3] := 0
  $ARM_DATA[1].ARM_SENSITIVITY[12,4] := 0
  $ARM_DATA[1].ARM_SENSITIVITY[12,5] := 0
  $ARM_DATA[1].ARM_SENSITIVITY[12,6] := 0
  $ARM_DATA[1].ARM_SENSITIVITY[12,7] := 0
  $ARM_DATA[1].ARM_SENSITIVITY[12,8] := 0
  $ARM_DATA[1].ARM_SENSITIVITY[12,9] := 0
  $ARM_DATA[1].ARM_SENSITIVITY[12,10] := 0
  $ARM_DATA[1].ARM_SENSITIVITY[13,1] := 0
  $ARM_DATA[1].ARM_SENSITIVITY[13,2] := 0
  $ARM_DATA[1].ARM_SENSITIVITY[13,3] := 0
  $ARM_DATA[1].ARM_SENSITIVITY[13,4] := 0
  $ARM_DATA[1].ARM_SENSITIVITY[13,5] := 0
  $ARM_DATA[1].ARM_SENSITIVITY[13,6] := 0
  $ARM_DATA[1].ARM_SENSITIVITY[13,7] := 0
  $ARM_DATA[1].ARM_SENSITIVITY[13,8] := 0
  $ARM_DATA[1].ARM_SENSITIVITY[13,9] := 0
  $ARM_DATA[1].ARM_SENSITIVITY[13,10] := 0
  $ARM_DATA[1].ARM_SENSITIVITY[14,1] := 0
  $ARM_DATA[1].ARM_SENSITIVITY[14,2] := 0
  $ARM_DATA[1].ARM_SENSITIVITY[14,3] := 0
  $ARM_DATA[1].ARM_SENSITIVITY[14,4] := 0
  $ARM_DATA[1].ARM_SENSITIVITY[14,5] := 0
  $ARM_DATA[1].ARM_SENSITIVITY[14,6] := 0
  $ARM_DATA[1].ARM_SENSITIVITY[14,7] := 0
  $ARM_DATA[1].ARM_SENSITIVITY[14,8] := 0
  $ARM_DATA[1].ARM_SENSITIVITY[14,9] := 0
  $ARM_DATA[1].ARM_SENSITIVITY[14,10] := 0
  -- Arm speed override
  $ARM_DATA[1].ARM_SPD_OVR := 100 -- 100 [1..100]
  -- Location and orientation of the base of a positioner integrated in an arm via auxiliary axes
  $ARM_DATA[1].AUX_BASE[1] := POS(0,0,0,0,0,0,'')
  $ARM_DATA[1].AUX_BASE[2] := POS(0,0,0,0,0,0,'')
  $ARM_DATA[1].AUX_BASE[3] := POS(0,0,0,0,0,0,'')
  $ARM_DATA[1].AUX_BASE[4] := POS(0,0,0,0,0,0,'')
  -- Mapping of auxiliary axes and TP AUX-A and AUX-B keys
  $ARM_DATA[1].AUX_KEY[1] := 7 -- 7 [7..10]
  $ARM_DATA[1].AUX_KEY[2] := 7 -- 7 [7..10]
  -- Mask for auxiliary axes of the arm
  $ARM_DATA[1].AUX_MASK := 0x0
  -- Auxiliary axes offsets
  $ARM_DATA[1].AUX_OFST[1] := 0
  $ARM_DATA[1].AUX_OFST[2] := 0
  $ARM_DATA[1].AUX_OFST[3] := 0
  $ARM_DATA[1].AUX_OFST[4] := 0
  -- Auxiliary axes supplied of Safety Interlock Kit (SIK)
  $ARM_DATA[1].AUX_SIK_MASK := 0x0
  -- Positioner type
  $ARM_DATA[1].AUX_TYPE[1,1] := 0
  $ARM_DATA[1].AUX_TYPE[1,2] := 0
  $ARM_DATA[1].AUX_TYPE[2,1] := 0
  $ARM_DATA[1].AUX_TYPE[2,2] := 0
  $ARM_DATA[1].AUX_TYPE[3,1] := 0
  $ARM_DATA[1].AUX_TYPE[3,2] := 0
  $ARM_DATA[1].AUX_TYPE[4,1] := 0
  $ARM_DATA[1].AUX_TYPE[4,2] := 0
  -- Axis conversion factor
  $ARM_DATA[1].AX_CNVRSN[1] := 57.2957
  $ARM_DATA[1].AX_CNVRSN[2] := 57.2957
  $ARM_DATA[1].AX_CNVRSN[3] := 57.2957
  $ARM_DATA[1].AX_CNVRSN[4] := 57.2957
  $ARM_DATA[1].AX_CNVRSN[5] := 57.2957
  $ARM_DATA[1].AX_CNVRSN[6] := 57.2957
  -- Axes inference
  $ARM_DATA[1].AX_INF[1] := 0
  $ARM_DATA[1].AX_INF[2] := 0
  $ARM_DATA[1].AX_INF[3] := 0
  $ARM_DATA[1].AX_INF[4] := 0
  $ARM_DATA[1].AX_INF[5] := 0
  $ARM_DATA[1].AX_INF[6] := 0
  $ARM_DATA[1].AX_INF[7] := 0
  $ARM_DATA[1].AX_INF[8] := 0
  $ARM_DATA[1].AX_INF[9] := 0
  $ARM_DATA[1].AX_INF[10] := 0
  -- Axes lengths
  $ARM_DATA[1].AX_LEN[1] := 430
  $ARM_DATA[1].AX_LEN[2] := 590
  $ARM_DATA[1].AX_LEN[3] := 684
  $ARM_DATA[1].AX_LEN[4] := 0
  $ARM_DATA[1].AX_LEN[5] := 100
  $ARM_DATA[1].AX_LEN[6] := 0
  -- Axes offsets
  $ARM_DATA[1].AX_OFST[1] := 0
  $ARM_DATA[1].AX_OFST[2] := 150
  $ARM_DATA[1].AX_OFST[3] := 0
  $ARM_DATA[1].AX_OFST[4] := 130
  $ARM_DATA[1].AX_OFST[5] := 0
  $ARM_DATA[1].AX_OFST[6] := 0
  $ARM_DATA[1].AX_OFST[7] := 0
  $ARM_DATA[1].AX_OFST[8] := 0
  $ARM_DATA[1].AX_OFST[9] := 0
  $ARM_DATA[1].AX_OFST[10] := 0
  -- Reserved variable
  $AX_PURSUIT_ARM_MASTER := 0
  -- Reserved variable
  $ARM_DATA[1].AX_PURSUIT_LINKED[1] := 0
  $ARM_DATA[1].AX_PURSUIT_LINKED[2] := 0
  $ARM_DATA[1].AX_PURSUIT_LINKED[3] := 0
  $ARM_DATA[1].AX_PURSUIT_LINKED[4] := 0
  $ARM_DATA[1].AX_PURSUIT_LINKED[5] := 0
  $ARM_DATA[1].AX_PURSUIT_LINKED[6] := 0
  -- Internal data of the arm
  $ARM_DATA[1].A_ALONG_1D[1] := 134218240
  $ARM_DATA[1].A_ALONG_1D[2] := 0
  $ARM_DATA[1].A_ALONG_1D[3] := 240
  $ARM_DATA[1].A_ALONG_1D[4] := 4
  $ARM_DATA[1].A_ALONG_1D[5] := 0
  $ARM_DATA[1].A_ALONG_1D[6] := 0
